Produto,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
VINHO DE MESA,217.208.604,154.264.651,146.953.297,116.710.345,193.875.345,177.401.209,144.565.438,195.359.778,200.053.669,211.252.982,130.308.185,186.129.728,234.754.564,120.261.544,177.680.331,275.338.955,157.711.522,150.467.184,244.791.058,181.801.961,210.548.199,126.768.254,163.248.419,171.754.995,202.073.263,214.788.304,152.917.771,182.816.047,150.814.943,226.520.776,273.025.576,228.932.458,259.589.740,202.545.724,313.962.284,226.080.432,185.100.887,275.287.908,287.506.811,205.418.206,195.267.980,257.840.749,212.777.037,196.904.222,196.173.123,210.308.560,86.319.015,255.015.187,218.375.636,144.629.737,124.200.414,173.899.995,195.031.611,169.762.429
Tinto,174.224.052,121.133.369,118.180.926,88.589.019,146.544.484,144.274.134,118.360.170,154.801.826,162.917.363,154.736.439,101.659.755,134.156.175,183.349.460,87.080.528,119.615.028,216.732.390,118.766.694,97.841.160,173.747.942,136.931.173,154.359.897,90.320.836,118.638.894,125.172.218,161.479.717,167.174.017,115.896.909,116.458.841,102.127.865,168.149.414,208.242.670,175.267.437,215.892.333,155.513.687,254.172.425,180.698.666,149.552.555,228.156.220,241.057.928,164.143.454,157.290.088,210.113.358,175.875.432,163.111.797,157.776.363,169.811.472,75.279.191,1.365.957,188.270.142,121.045.115,103.916.391,146.075.996,162.844.214,139.320.884
Branco,748.400,1.160.500,1.812.367,243.900,4.138.768,1.441.507,1.871.473,4.954.387,5.079.748,7.146.395,5.363.452,12.547.739,15.782.499,12.191.896,19.502.230,23.010.666,16.872.183,27.497.857,32.660.045,24.603.265,33.512.030,25.046.588,25.446.255,31.986.075,28.291.853,15.472.732,24.073.622,41.842.945,32.140.249,42.528.150,44.902.276,44.322.836,35.329.657,40.861.639,51.719.967,39.212.146,31.738.390,42.118.552,42.942.053,39.211.278,35.408.083,46.007.504,34.938.249,32.066.403,37.438.069,39.557.250,10.727.099,217.527.985,29.229.970,22.032.828,19.568.734,26.432.799,30.198.430,27.910.299
Rosado,42.236.152,31.970.782,26.960.004,27.877.426,43.192.093,31.685.568,24.333.795,35.603.565,32.056.558,49.370.148,23.284.978,39.425.814,35.622.605,20.989.120,38.563.073,35.595.899,22.072.645,25.128.167,38.383.071,20.267.523,22.676.272,11.400.830,19.163.270,14.596.702,12.301.693,32.141.555,12.947.240,24.514.261,16.546.829,15.843.212,19.880.630,9.342.185,8.367.750,6.170.398,8.069.892,6.169.620,3.809.942,5.013.136,3.506.830,2.063.474,2.569.809,1.719.887,1.963.356,1.726.022,958.691,939.838,312.725,36.121.245,875.524,1.551.794,715.289,1.391.200,1.988.968,2.531.246
VINHO FINO DE MESA (VINIFERA),23.899.346,23.586.062,21.078.771,12.368.410,31.644.124,39.424.590,34.500.590,41.264.971,36.750.933,46.129.710,31.740.663,49.348.047,57.453.581,40.616.812,48.289.279,67.035.393,48.559.180,47.301.266,76.560.765,72.772.144,73.689.124,45.519.167,52.612.778,53.054.225,58.733.741,47.126.229,45.325.058,46.988.414,33.898.630,45.830.497,56.209.739,34.159.277,31.655.226,29.551.457,42.902.608,45.453.898,32.168.977,43.176.484,47.334.501,39.900.568,24.805.713,47.598.471,45.200.730,45.782.530,38.464.314,37.148.982,18.070.626,44.537.870,38.707.220,37.615.422,32.516.686,43.474.998,47.511.796,46.268.556
Tinto,7.591.557,7.265.666,6.782.837,3.419.625,10.047.658,14.731.106,12.405.154,16.131.758,15.000.671,14.356.453,9.296.741,16.036.963,19.987.588,14.340.514,15.777.602,19.347.979,12.282.967,10.920.073,18.690.518,16.140.751,17.750.504,12.001.895,13.449.911,12.119.485,15.646.861,11.924.291,12.819.866,12.590.647,8.716.140,14.640.657,18.545.613,13.587.683,13.619.033,15.357.576,23.062.182,25.409.805,18.868.108,24.786.071,27.583.032,18.209.043,11.401.406,24.104.740,24.027.589,23.156.458,17.208.996,16.745.896,8.774.847,21.442.212,19.118.254,17.389.377,15.451.883,20.433.249,24.417.918,23.615.783
Branco,15.562.889,15.655.709,13.289.304,7.930.070,18.927.471,21.933.695,19.874.659,20.409.231,17.640.081,25.727.132,19.326.572,27.528.276,34.423.412,24.164.361,30.395.959,44.679.484,34.794.145,35.432.544,56.441.847,54.983.093,52.080.420,33.307.472,38.856.367,40.415.898,42.419.680,34.209.738,31.893.892,33.792.167,24.384.090,30.674.840,36.955.126,20.393.594,17.911.689,14.058.481,19.803.647,20.012.363,13.249.969,17.598.428,18.812.571,21.366.975,13.013.027,22.739.426,20.647.238,21.906.349,20.054.804,19.561.966,8.705.066,21.928.400,18.297.257,18.193.055,15.487.915,20.867.999,20.896.613,20.693.437
Rosado,744.900,664.687,1.006.630,1.018.715,2.668.995,2.759.789,2.220.777,4.723.982,4.110.181,6.046.125,3.117.350,5.782.808,3.042.581,2.111.937,2.115.718,3.007.930,1.482.068,948.649,1.428.400,1.648.300,3.858.200,209.800,306.500,518.842,667.200,992.200,611.300,605.600,798.400,515.000,709.000,178.000,124.504,135.400,36.779,31.730,50.900,791.985,938.898,324.550,391.280,754.305,525.903,719.723,1.200.514,841.120,590.713,1.167.258,1.291.709,2.032.990,1.576.888,2.173.750,2.197.265,1.959.336
SUCO,1.097.771,2.296.654,3.509.440,-,-,-,-,-,-,-,-,-,-,-,-,6.631.667,4.313.768,5.469.016,7.586.870,6.923.183,10.423.252,11.324.462,10.797.624,12.031.753,13.343.721,12.893.959,9.189.900,13.409.014,13.904.186,15.532.303,17.722.779,17.987.182,20.228.691,12.420.745,24.078.112,27.960.596,31.361.096,30.136.844,35.647.994,39.715.098,50.125.944,69.364.324,70.066.732,64.879.790,76.723.537,87.894.468,42.210.389,77.161.971,65.467.906,77.805.352,69.261.287,100.932.264,65.809.079,67.045.238
Suco de uva integral,1.097.771,2.296.654,3.509.440,-,-,-,-,-,-,-,-,-,-,-,-,3.544.706,2.116.507,2.262.240,2.018.000,2.824.600,2.848.560,3.609.000,4.033.698,3.800.800,3.884.000,4.123.776,2.407.900,2.884.969,3.904.186,4.132.303,3.546.779,5.196.430,5.505.889,1.372.381,6.222.380,7.103.175,13.946.491,10.147.037,11.817.941,16.034.003,26.887.259,39.487.800,31.908.829,33.673.396,43.331.223,52.233.155,31.117.869,46.865.626,34.367.996,50.239.767,40.718.523,68.038.479,35.248.305,38.122.173
Suco de uva concentrado,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.086.961,2.197.261,3.206.776,5.568.870,4.098.583,7.574.692,7.715.462,6.763.926,8.230.953,9.459.721,8.770.183,6.782.000,10.524.045,10.000.000,11.400.000,14.176.000,12.790.752,14.722.802,11.048.364,17.855.732,19.513.244,17.414.605,19.280.709,23.014.646,23.006.457,23.238.685,29.564.324,37.624.855,31.206.394,33.392.314,35.661.313,11.092.520,30.059.271,31.099.910,26.861.009,27.963.865,32.131.218,29.892.550,28.216.760
Suco de uva adoçado,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.344.177,-,709.098,815.407,674.638,-,312.200,533.048,-,-,-,-,177.774,-,120.320,107.289,40.450,79.130,94.587
Suco de uva orgânico,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,471.610,722.117,589.094,611.718
Suco de uva reconstituído,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,59.300,-,584.256,-,-,-,-
DERIVADOS,14.164.329,13.280.518,12.314.509,28.317.919,47.904.934,53.633.143,22.925.012,24.015.856,41.607.777,35.370.846,37.553.414,52.530.037,37.506.770,27.314.628,17.331.744,17.336.419,14.785.645,14.905.862,19.644.584,12.004.574,16.191.621,20.352.398,29.469.940,17.573.100,16.053.642,23.637.100,12.754.798,24.553.317,14.693.351,23.422.306,25.959.016,15.498.842,28.122.348,24.108.352,28.471.858,25.541.605,27.752.531,42.011.603,59.622.293,56.787.892,51.210.756,85.748.723,100.757.101,64.072.127,62.907.281,107.349.704,53.950.314,109.116.761,95.202.101,142.888.747,92.533.804,169.031.493,138.501.226,174.716.647
Espumante,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,76.000,-,-,-,11.000,-,-,-,-,-,-,6.900,71.410,-,-,-,3.999,1.920,26.600,-,88.690,-,10.125,26.361,17.200,30.275,2.700,23.750,1.500,11.280,68.500,52.176,32.399,70.091,70.759,65.525
Espumante moscatel,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,276.099,-,147.600,204.000,514.480,320.514,589.332,1.113.462,1.190.500,703.393,219.100,139.775,159.781,100.000,110.100,100.000,152.375,326.200,515.800,689.139,11.950,27.200,14.744
Base espumante,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,239.000,-,78.250,220.120,335.850,-,-,-,-,-,-,-,-,-,-,-,5.475.049,-,-
Base espumante moscatel,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,98.900,212.400,362.589,111.200,474.721,442.150,1.144.508,2.749.540,2.798.908,1.470.700,1.808.044,1.607.727,1.325.700,1.965.629,1.320.650,1.962.443,3.006.705,5.549.471,6.308.043,6.734.590
Base Champenoise champanha,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,92.082,74.746,369.278,359.617,234.725,605.001,740.395,1.552.403,228.518,274.903,200.777,-,1.146.717,1.552.243
Base Charmat champanha,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,254.000,865.858,479.625,624.728,376.968,1.466.259,250.280,893.364,1.746.540,1.188.095,2.487.939,-,4.078.766,5.418.118
Bebida de uva,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.082.700,420,7.900,-,-,4.260,3.860,922,3.474,-,-,-,-,2.000,-,1.627
Polpa de uva,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,890.562,1.350.672,1.006.000,1.083.202,1.188.260,1.352.417,1.951.606,2.480.120,2.797.665,1.742.152,2.484.000,2.371.140,1.620.430,2.507.125,2.112.683,1.480.269,1.803.472,1.180.578,387.886,1.388.251
Mosto simples,7.170.736,7.646.774,6.051.822,21.779.327,41.346.735,48.185.206,18.220.527,22.097.156,40.052.456,34.318.456,37.553.414,48.762.185,37.506.770,27.314.628,17.331.744,10.637.557,7.031.320,7.821.040,16.544.460,8.141.100,13.307.690,17.407.568,27.491.540,17.218.000,10.972.700,20.917.600,12.111.372,19.066.000,11.046.570,14.359.734,16.192.018,6.977.231,12.875.000,13.172.480,26.067.525,22.429.791,25.903.812,37.558.010,53.683.415,53.418.555,45.912.040,77.285.998,93.341.575,58.517.506,57.582.195,100.911.592,49.770.993,101.010.116,88.910.980,135.614.344,80.355.474,153.579.926,126.048.241,157.848.983
Mosto concentrado,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,354.707,295.800,400.500,384.200,732.470,1.098.250,921.400,288.900,355.100,335.500,265.000,292.000,490.000,381.000,411.354,-,-,-,-,-,83.116,-,110.000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Mosto de uva com bagaço,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.037.600,-,-,-,-,-,772.110,-,645.816,3.078.256,618.764,-,7.784
Mosto dessulfitado,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.000,5.000,1.532.000,-,-
Mistelas,1.072.100,818.400,871.200,512.900,826.300,223.000,205.500,553.200,242.150,60.300,-,-,-,-,-,-,378.400,402.600,196.000,32.000,149.000,-,-,-,-,-,-,-,-,-,33.000,15.000,-,5.500,11.500,9.960,-,1.900,2.000,3.500,-,-,200,2.500,1.000,-,-,1.500,2.000,3.000,-,2.500,-,600
Néctar de uva,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10.000,1.140,1.000,-,3.000,-,32.519,46.000,18.187,-,70.976
Licorosos,282.500,270.000,254.600,176.500,135.000,24.000,4.400,525.000,479.971,34.000,-,-,-,-,-,-,-,-,3.000,20.000,24.300,11.500,7.800,-,-,-,-,-,-,44.740,21.000,4.000,-,34.420,-,-,-,-,-,38.000,-,-,26.775,-,-,-,-,110.820,-,-,-,-,-,-
Compostos,-,45.000,1.358.300,1.628.000,-,-,-,-,75.000,-,-,-,-,-,-,-,-,-,2.000,1.900,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7.600,-,-,-,-,-,-,-,-,-,-,-
Jeropiga,-,-,-,-,-,-,107.500,12.500,60.000,20.000,-,-,-,-,-,234.500,173.000,122.000,61.000,42.000,-,-,60.000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,69.000,-,-,-,-,-,-,-,-,-,2.000,3.540,5.000,4.500
Filtrado,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,88.000,39.000,11.000,18.000,11.000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Frisante,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,831.000,1.003.800,778.500,1.009.000,26.069,-,-,-,-,-,-,1.390,-,-
Vinho leve,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,249.000,264.000,192.800,144.500,-,-,-,-,-,-,-,-,-,-,11.000,6.000,16.500,-,-,-,-,-,-,-,-,-,-,-,-,8.000,-,-,-,-,-
Vinho licoroso,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,77.800,125.700,28.500,27.926,65.650,-,15.000,-,-,100,36.000,56.000,24.200,110.820,124.303,99.485,48.678,30.000,67.000,73.600
Brandy,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13.000,-,-,5.216,6.500,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,120,-,450
Destilado,830.030,-,-,-,-,-,-,-,-,-,-,-,-,-,-,342.650,222.230,472.576,287.220,176.800,-,-,-,-,-,-,-,-,-,7.350,1.960,-,-,-,1.000,-,-,-,-,-,-,-,-,-,-,-,-,-,680,-,-,-,-,-
Bagaceira,961.290,913.200,755.350,661.270,424.620,576.098,705.912,828.000,698.200,938.090,-,-,-,-,-,299.500,156.100,325.600,29.000,52.000,55.000,15.000,10.000,-,-,-,-,-,-,-,12.700,10.350,-,26.800,66.082,32.050,24.250,48.500,8.500,6.500,-,-,-,-,-,1.350,1.000,900,2.100,10.495,-,12.060,4.998,-
Licor de bagaceira,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.507,5.800,-,-,-
Vinagre,-,21.500,8.200,-,35.300,-,288.000,-,-,-,-,-,-,-,-,104.707,-,-,-,-,-,-,45.000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.817,-,-,-,53.776,25.800,5.000,25.319,25.367,76.096,10.000,7.500,16.200,9.000
Borra líquida,3.847.673,3.565.644,3.015.037,3.559.922,5.136.979,4.624.839,3.393.173,-,-,-,-,3.767.852,-,-,-,5.095.798,6.357.648,5.142.446,1.953.488,2.426.804,1.282.381,1.649.130,1.400.200,-,-,-,-,-,-,-,9.626.928,8.216.162,8.541.861,3.126.172,1.044.490,526.016,57.333,2.095.873,1.679.775,-,64.304,-,-,63.111,50.954,48.833,24.975,-,255.100,901.431,509.378,116.450,-,758.140
Borra seca,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,149.981,-,-,78.397,142.850,120.230,82.367,-,70.480,25.996,167.587,16.789,-,17.200
Vinho Composto,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.000,-,-,-,-,-,-,160.000,-,-
Pisco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.372,1.000,-,-,-
Vinho orgânico,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,254.000,171.147,219.100,15.000,85.000,-,137.000,-,-,4.745.442,2.454.500,351.426,4.997.317,3.265.781,8.592.228,-,-,6.705.487,7.584.380,-,-,22.933,307.410,15.000,-,-,5.600,-,-,-,-,-,-,-,-,18.700,93.884,88.890,94.150
Espumante orgânico,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.412,-,1.365
Destilado alcoólico simples de bagaceira,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,500,3.000,4.300,-
Vinho acidificado,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65.000,-,-,2.500
Mosto parcialmente fermentado,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,543.510,-,-
Outros derivados,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,322,247.228,652.301
Total,256.370.050,193.427.885,183.856.017,157.396.674,273.424.403,270.458.942,201.991.040,260.640.605,278.412.379,292.753.538,199.602.262,288.007.812,329.714.915,188.192.984,243.301.354,366.342.434,225.370.115,218.143.328,348.583.277,273.501.862,310.852.196,203.964.281,256.128.761,254.414.073,290.204.367,298.445.592,220.187.527,267.766.792,213.311.110,311.305.882,372.917.110,296.577.759,339.596.005,268.626.278,409.414.862,325.036.531,276.383.491,390.612.839,430.111.599,341.821.764,321.410.393,460.552.267,428.801.600,371.638.669,374.268.255,442.701.714,200.550.344,485.831.789,417.752.863,402.939.258,318.512.191,487.338.750,446.853.712,457.792.870
